=== Excel Structure ===


=== Sheet: Menu ===
["No.","Category","Menu","Incl. Vat (Dine-in)","Price (Dine-in)","Vat","Margin"," Cost","Cost %","Incl. Vat (Delivery)","Price (Delivery)","Vat","25%fee","Margin","Cost","Cost %","Description ","","","","","","","","",""]
["","","","Marketing","","% discount","","","Marketing","","% discount","","","","","","","","","","","","","","",""]
["","","","",156.46168749999998,"Margin","","","",113.33910416666666,"Margin","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","","",""]
["Item No",44,"Incl. Vat",170,"Excl. Vat",158.87850467289718,"Delivery","Incl. Vat",190,"Excl. Vat",177.57009345794393,"","","","","","","","","","","","","","",""]
["Category","Side Menu","Margin","","Margin","","","Margin","","Margin","","","","","","","","","","","","","","","",""]
["Menu Name","Ssamjang soup + Rice","Total Cost","","Cost %","","","Total Cost","","Cost %","","","","","","","","","","","","","","","",""]
["Description ","ชีสบอล ปูริงเคิล","","Dine-In","","","","Delivery",0.2,"Excl. app Fee",152,"","","","","","","","","","","","","","",""]
["Code","Ingredient","Baht/Unit","g/unit","Unit","Cost","Code","Ingredient","Baht/Unit","Unit","Cost","","","","","","","","","","","","","","",""]
[99,"Zucchini",0.12,"",40,4.8,104,"Food Tray 750ml.",2.7083333333333335,1,2.7083333333333335,"","","","","","","","","","","","","","",""]
[39,"Pork Belly",0.175,"",80,14,106,"Take away Bowl 300ml",1.708888888888889,1,1.708888888888889,"","","","","","","","","","","","","","",""]
[23,"Japanese Spring Onion (Long Leaf)",0.115,"",30,3.45,116,"Chopsticks",0.34,1,0.34,"","","","","","","","","","","","","","",""]
[40,"","","",25,"",117,"Choongman Plastic Bag (Regula (S) / XS)",1.3166666666666667,1,1.3166666666666667,"","","","","","","","","","","","","","",""]
[100,"Potato",0.032,"",50,1.6,"","","","","","","","","","","","","","","","","","","",""]
[160,"Soybean Tofu",10,"",0.5,5,"","","","","","","","","","","","","","","","","","","",""]
[16,"Onion",0.027142857142857142,"",50,1.3571428571428572,"","","","","","","","","","","","","","","","","","","",""]
[98,"","","",70,"","","","","","","","","","","","","","","","","","","","",""]
[101,"","","",20,"","","","","","","","","","","","","","","","","","","","",""]
[55,"Rice ",0.0275625,"",180,4.96125,"","","","","","","","","","","","","","","","","","","",""]
[29,"Egg",4.46,"",1,4.46,"Delivery Package cost","","","",6.073888888888889,"","","","","","","","","","","","","","",""]
["Food cost","","","","","","Food cost","","","","","","","","","","","","","","","","","","",""]
["","","","Sub Total","","","","","Sub Total","","","","","","","","","","","","","","","","",""]
["รูปภาพอาหารสำเร็จ","","","Mise",0.03,"","","","Mise",0.03,"","","","","","","","","","","","","","","",""]
["","","","Total Cost","","","","","Total Cost","","","","","","","","","","","","","","","","",""]
["","","","Marketing","","% discount","","","Marketing","","% discount","","","","","","","","","","","","","","",""]
["","","","","","Margin","","","","","Margin","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","","",""]
["Item No",18,"Incl. Vat",209,"Excl. Vat",195.3271028037383,"Delivery","Incl. Vat",239,"Excl. Vat",223.3644859813084,"","Item No",87,"Incl. Vat",249,"Excl. Vat",232.71028037383175,"Delivery","Incl. Vat",219,"Excl. Vat",204.67289719626166,"","",""]
["Category","Soup","Margin",164.0596561162871,"Margin",0.7849744311784072,"","Margin",126.09655056073154,"Margin",0.7034675066149598,"","Category","Korean food","Margin","","Margin","","","Margin","","Margin","","","",""]
["Menu Name","Tofu soup + Rice","Total Cost",44.94034388371291,"Cost %",0.21502556882159288,"","Total Cost",53.15344943926846,"Cost %",0.29653249338504023,"","Menu Name","Tofu soup (2)","Total Cost","","Cost %","","","Total Cost","","Cost %","","","",""]
... (more rows)

=== Sheet: Korean Food ===
["Item No",66,"Incl. Vat",179,"Excl. Vat",167.28971962616822,"Delivery","Incl. Vat",199,"Excl. Vat",185.98130841121494,"","","","","","","","","","","","","",""]
["Category","Korean food","Margin",133.04337416666664,"Margin",0.7432590735567969,"","Margin",97.3559318095238,"Margin",0.6523010506500757,"","","","","","","","","","","","","",""]
["Menu Name","Kimchi Fried Rice","Total Cost",45.95662583333335,"Cost %",0.25674092644320307,"","Total Cost",51.894068190476204,"Cost %",0.3476989493499243,"","","","","","","","","","","","","",""]
["Description ","ข้าวผัดกิมจิ","","Dine-In","","","","Delivery",0.25,"Excl. app Fee",149.25,"","","","","","","","","","","","","",""]
["Code","Ingredient","Baht/Unit","g/unit","Unit","Cost","Code","Ingredient","Baht/Unit","Unit","Cost","","","","","","","","","","","","","",""]
[28,"Poki Kimchi Nongyee",0.042,47,150,6.300000000000001,104,"Food Tray 750ml.",2.7083333333333335,1,2.7083333333333335,"","","","","","","","","","","","","",""]
[4,"Bacon Aro Brand",0.455,"",50,22.75,117,"Choongman Plastic Bag (Regula (S) / XS)",1.3166666666666667,1,1.3166666666666667,"","","","","","","","","","","","","",""]
[23,"Japanese Spring Onion (Long Leaf)",0.115,"",20,2.3000000000000003,116,"Chopsticks",0.34,1,0.34,"","","","","","","","","","","","","",""]
[25,"Vegetable Oil",0.05541666666666667,"",15,0.83125,238,"Food Tray Sealing Film CM Chicken",1.0995071428571428,1,1.0995071428571428,"","","","","","","","","","","","","",""]
[65,"Dried Parsley",1.38,"",1,1.38,264,"Food Tray Seal Film Cutter",0.3,1,0.3,"","","","","","","","","","","","","",""]
[30,"Sesame Oil",0.165,"",1,0.165,"","","","","","","","","","","","","","","","","","",""]
[90,"Kimchi Fried Rice Sauce",0.057666666666666665,"",20,1.1533333333333333,"","","","","","","","","","","","","","","","","","",""]
[55,"Rice ",0.0275625,"",200,5.5125,"","","","","","","","","","","","","","","","","","",""]
[54,"Kimgaru",0.79,"",5,3.95,"","","","","","","","","","","","","","","","","","",""]
[56,"Black Sesame",0.146,"",1,0.146,"","","","","","","","","","","","","","","","","","",""]
[57,"White Sasame",0.13,"",1,0.13,"Delivery Package cost","","","",5.764507142857143,"","","","","","","","","","","","","",""]
["Food cost","","","","",44.618083333333345,"Food cost","","","",44.618083333333345,"","","","","","","","","","","","","",""]
["","","","Sub Total","",44.618083333333345,"","","Sub Total","",50.38259047619049,"","","","","","","","","","","","","",""]
["รูปภาพอาหารสำเร็จ","","","Mise",0.03,1.3385425000000004,"","","Mise",0.03,1.5114777142857145,"","","","","","","","","","","","","",""]
["","","","Total Cost","",45.95662583333335,"","","Total Cost","",51.894068190476204,"","","","","","","","","","","","","",""]
["","","","Marketing","","% discount","","","Marketing","","% discount","","","","","","","","","","","","","",""]
["","","","",133.04337416666664,"Margin","","","",97.3559318095238,"Margin","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","",""]
["Item No",69,"Incl. Vat",199,"Excl. Vat",185.98130841121494,"Delivery","Incl. Vat","","Excl. Vat",0,"","","","","","","","","","","","","",""]
["Category","Korean food","Margin",146.4249375,"Margin",0.7358037060301508,"","Margin","","Margin","","","","","","","","","","","","","","",""]
["Menu Name","Hot Kimchi Fried Rice","Total Cost",52.57506250000001,"Cost %",0.2641962939698493,"","Total Cost","","Cost %","","","","","","","","","","","","","","",""]
["Description ","ข้าวผัดกิมจิกระทะร้อน","","Dine-In","","","","Delivery","","Excl. app Fee","","","","","","","","","","","","","","",""]
["Code","Ingredient","Baht/Unit","g/unit","Unit","Cost","Code","Ingredient","Baht/Unit","Unit","Cost","","","","","","","","","","","","","",""]
[28,"Poki Kimchi Nongyee",0.042,47,150,6.300000000000001,"","","","","","","","","","","","","","","","","","",""]
[4,"Bacon Aro Brand",0.455,"",20,9.1,"","","","","","","","","","","","","","","","","","",""]
[23,"Japanese Spring Onion (Long Leaf)",0.115,"",23,2.645,"","","","","","","","","","","","","","","","","","",""]
[25,"Vegetable Oil",0.05541666666666667,"",15,0.83125,"","","","","","","","","","","","","","","","","","",""]
[65,"Dried Parsley",1.38,"",1,1.38,"","","","","","","","","","","","","","","","","","",""]
[30,"Sesame Oil",0.165,"",1,0.165,"","","","","","","","","","","","","","","","","","",""]
[90,"Kimchi Fried Rice Sauce",0.057666666666666665,"",3,0.173,"","","","","","","","","","","","","","","","","","",""]
[128,"Mozzarella Cheese",0.33,"",50,16.5,"","","","","","","","","","","","","","","","","","",""]
[55,"Rice ",0.0275625,"",200,5.5125,"","","","","","","","","","","","","","","","","","",""]
[29,"Egg",4.46,"",1,4.46,"","","","","","","","","","","","","","","","","","",""]
[54,"Kimgaru",0.79,"",5,3.95,"","","","","","","","","","","","","","","","","","",""]
[31,"Sugar",0.027,"",1,0.027,"Delivery Package cost","","","",0,"","","","","","","","","","","","","",""]
["Food cost","","","","",51.04375000000001,"Food cost","","","","","","","","","","","","","","","","","",""]
["","","","Sub Total","",51.04375000000001,"","","Sub Total","",0,"","","","","","","","","","","","","",""]
["รูปภาพอาหารสำเร็จ","","","Mise",0.03,1.5313125000000003,"","","Mise",0.03,0,"","","","","","","","","","","","","",""]
["","","","Total Cost","",52.57506250000001,"","","Total Cost","",0,"","","","","","","","","","","","","",""]
["","","","Marketing","","% discount","","","Marketing","","% discount","","","","","","","","","","","","","",""]
["","","","",146.4249375,"Margin","","","",0,"Margin","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","",""]
["Item No",68,"Incl. Vat",189,"Excl. Vat",176.63551401869157,"Delivery","Incl. Vat",209,"Excl. Vat",195.3271028037383,"","","","","","","","","","","","","",""]
... (more rows)

=== Sheet: Cheese Series ===
["Item No",114,"Incl. Vat",249,"                                ",232.71028037383175,"Delivery","Incl. Vat",269,"Excl. Vat",251.4018691588785,"","","","","","","","","","","","","",""]
["Category","Korean food","Margin",173.81091964285713,"Margin",0.6980358218588639,"","Margin",118.02890728571427,"Margin",0.5850255627544697,"","","","","","","","","","","","","",""]
["Menu Name","Cream Cheese Kimchi Rice","Total Cost",75.18908035714287,"Cost %",0.301964178141136,"","Total Cost",83.72109271428573,"Cost %",0.4149744372455303,"","","","","","","","","","","","","",""]
["Description ","ข้าวผัดกิมจครีมชีส","","Dine-In","","","","Delivery",0.25,"Excl. app Fee",201.75,"","","","","","","","","","","","","",""]
["Code","Ingredient","Baht/Unit","g/unit","Unit","Cost","Code","Ingredient","Baht/Unit","Unit","Cost","","","","","","","","","","","","","",""]
[55,"Rice ",0.0275625,"",180,4.96125,105,"Food Tray 1000 ml.",3.058333333333333,1,3.058333333333333,"","","","","","","","","","","","","",""]
[28,"Poki Kimchi Nongyee",0.042,"",150,6.300000000000001,117,"Choongman Plastic Bag (Regula (S) / XS)",1.3166666666666667,1,1.3166666666666667,"","","","","","","","","","","","","",""]
[4,"Bacon Aro Brand",0.455,"",50,22.75,219,"Spoon/Fork ",1.59,1,1.59,"","","","","","","","","","","","","",""]
[90,"Kimchi Fried Rice Sauce",0.057666666666666665,"",20,1.1533333333333333,238,"Food Tray Sealing Film CM Chicken",1.0995071428571428,1,1.0995071428571428,"","","","","","","","","","","","","",""]
[259,"Anchor Cooking Cream",0.235,"",100,23.5,109,"Take away bowl 4 oz",0.919,1,0.919,"","","","","","","","","","","","","",""]
[243,"ARO Parmesan Cheese Block ",0.58,"",15,8.7,264,"Food Tray Seal Film Cutter",0.3,1,0.3,"","","","","","","","","","","","","",""]
[190,"Cheddar Cheese",5.059523809523809,"",1,5.059523809523809,"","","","","","","","","","","","","","","","","","",""]
[23,"Japanese Spring Onion (Long Leaf)",0.115,"",5,0.5750000000000001,"","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","Delivery Package cost","","","",8.283507142857143,"","","","","","","","","","","","","",""]
["Food cost","","","","",72.99910714285716,"Food cost","","","",72.99910714285716,"","","","","","","","","","","","","",""]
["รูปภาพอาหารสำเร็จ","","","Sub Total","",72.99910714285716,"","","Sub Total","",81.2826142857143,"","","","","","","","","","","","","",""]
["","","","Mise",0.03,2.1899732142857147,"","","Mise",0.03,2.438478428571429,"","","","","","","","","","","","","",""]
["","","","Total Cost","",75.18908035714287,"","","Total Cost","",83.72109271428573,"","","","","","","","","","","","","",""]
["","","","Marketing","","% discount","","","Marketing","","% discount","","","","","","","","","","","","","",""]
["","","","",173.81091964285713,"Margin","","","",118.02890728571427,"Margin","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","",""]
["Item No",115,"Incl. Vat",299,"Excl. Vat",279.4392523364486,"Delivery","Incl. Vat","","Excl. Vat",0,"","","","","","","","","","","","","",""]
["Category","Korean food","Margin",183.70934107142858,"Margin",0.6144125119445772,"","Margin",-115.29065892857142,"Margin","","","","","","","","","","","","","","",""]
["Menu Name","Cheese Tower Chicken","Total Cost",115.29065892857142,"Cost %",0.3855874880554228,"","Total Cost",115.29065892857142,"Cost %","","","","","","","","","","","","","","",""]
["Description ","ชีสทาวเวอร์","","Dine-In","","","","Delivery",0.25,"Excl. app Fee",0,"","","","","","","","","","","","","",""]
["Code","Ingredient","Baht/Unit","g/unit","Unit","Cost","Code","Ingredient","Baht/Unit","Unit","Cost","","","","","","","","","","","","","",""]
[3,"FROZEN MARINADE BLK 27-35 G./PCS. ",3.75,"",13,48.75,"","","","","","","","","","","","","","","","","","",""]
[16,"Onion",0.027142857142857142,"",150,4.071428571428571,"","","","","","","","","","","","","","","","","","",""]
[151,"Cabbage",0.045,"",150,6.75,"","","","","","","","","","","","","","","","","","",""]
[154,"DAK GULBI SAUCE",0.28,"",120,33.6,"","","","","","","","","","","","","","","","","","",""]
[260,"Cheese Sauce Yellow",0.23,"",60,13.8,"","","","","","","","","","","","","","","","","","",""]
[55,"Rice ",0.0275625,"",180,4.96125,"","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","Delivery Package cost","","","",0,"","","","","","","","","","","","","",""]
["Food cost","","","","",111.93267857142857,"Food cost","","","",111.93267857142857,"","","","","","","","","","","","","",""]
["รูปภาพอาหารสำเร็จ","","","Sub Total","",111.93267857142857,"","","Sub Total","",111.93267857142857,"","","","","","","","","","","","","",""]
["","","","Mise",0.03,3.357980357142857,"","","Mise",0.03,3.357980357142857,"","","","","","","","","","","","","",""]
["","","","Total Cost","",115.29065892857142,"","","Total Cost","",115.29065892857142,"","","","","","","","","","","","","",""]
["","","","Marketing","","% discount","","","Marketing","","% discount","","","","","","","","","","","","","",""]
["","","","",183.70934107142858,"Margin","","","",-115.29065892857142,"Margin","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","",""]
["Item No",116,"Incl. Vat",259,"Excl. Vat",242.05607476635512,"Delivery","Incl. Vat",279,"Excl. Vat",260.74766355140184,"","","","","","","","","","","","","",""]
["Category","Korean food","Margin",151.786733703236,"Margin",0.586049164877359,"","Margin",94.81179134609313,"Margin",0.45310294550104246,"","","","","","","","","","","","","",""]
["Menu Name","Cheese Bulgogi","Total Cost",107.21326629676402,"Cost %",0.413950835122641,"","Total Cost",114.43820865390687,"Cost %",0.5468970544989575,"","","","","","","","","","","","","",""]
["Description ","ชีสบุลโกกิ","","Dine-In","","","","Delivery",0.25,"Excl. app Fee",209.25,"","","","","","","","","","","","","",""]
["Code","Ingredient","Baht/Unit","g/unit","Unit","Cost","Code","Ingredient","Baht/Unit","Unit","Cost","","","","","","","","","","","","","",""]
[39,"Pork Belly",0.175,"",220,38.5,104,"Food Tray 750ml.",2.7083333333333335,1,2.7083333333333335,"","","","","","","","","","","","","",""]
... (more rows)

=== Sheet: Bibim ===
["Item No",105,"Incl. Vat",199,"Excl. Vat",185.98130841121494,"Delivery","Incl. Vat",219,"Excl. Vat",204.67289719626166,"","","","","","","","","","","","","",""]
["Category","Korean food","Margin",135.69877142550033,"Margin",0.6819033739974891,"","Margin",93.30027761835747,"Margin",0.5680382198986756,"","","","","","","","","","","","","",""]
["Menu Name","Bibimbap (Soy Sauce Bulgogi)","Total Cost",63.301228574499675,"Cost %",0.31809662600251093,"","Total Cost",70.94972238164253,"Cost %",0.4319617801013244,"","","","","","","","","","","","","",""]
["Description ","ข้าวยำเกาหลี (ซอยซอส บุลโกกิ)","","Dine-In","","","","Delivery",0.25,"Excl. app Fee",164.25,"","","","","","","","","","","","","",""]
["Code","Ingredient","Baht/Unit","g/unit","Unit","Cost","Code","Ingredient","Baht/Unit","Unit","Cost","","","","","","","","","","","","","",""]
[220,"Soy Sauce Bulgogi (Marinated)",0.14839337016574586,"",110,16.323270718232045,104,"Food Tray 750ml.",2.7083333333333335,1,2.7083333333333335,"","","","","","","","","","","","","",""]
[16,"Onion",0.027142857142857142,"",50,1.3571428571428572,110,"Take away bowl 2 oz ",0.411215,1,0.411215,"","","","","","","","","","","","","",""]
[151,"Cabbage",0.045,"",35,1.575,117,"Choongman Plastic Bag (Regula (S) / XS)",1.3166666666666667,1,1.3166666666666667,"","","","","","","","","","","","","",""]
[90,"Kimchi Fried Rice Sauce",0.057666666666666665,"",10,0.5766666666666667,219,"Spoon/Fork ",1.59,1,1.59,"","","","","","","","","","","","","",""]
[30,"Sesame Oil",0.165,"",12,1.98,238,"Food Tray Sealing Film CM Chicken",1.0995071428571428,1,1.0995071428571428,"","","","","","","","","","","","","",""]
[55,"Rice ",0.0275625,"",180,4.96125,264,"Food Tray Seal Film Cutter",0.3,1,0.3,"","","","","","","","","","","","","",""]
[54,"Kimgaru",0.79,"",10,7.9,"","","","","","","","","","","","","","","","","","",""]
[28,"Poki Kimchi Nongyee",0.042,"",70,2.9400000000000004,"","","","","","","","","","","","","","","","","","",""]
[72,"Green Oak",0.13,"",15,1.9500000000000002,"","","","","","","","","","","","","","","","","","",""]
[71,"Red Oak",0.134,"",15,2.0100000000000002,"","","","","","","","","","","","","","","","","","",""]
[29,"Egg",4.46,"",1,4.46,"","","","","","","","","","","","","","","","","","",""]
[228,"Radish salad",0.04117716535433071,"",80,3.294173228346457,"","","","","","","","","","","","","","","","","","",""]
[57,"White Sasame",0.13,"",1,0.13,"","","","","","","","","","","","","","","","","","",""]
[237,"BIBIMBAP",0.2,"",60,12,"","","","","","","","","","","","","","","","","","",""]
["","","","","","","Delivery Package cost","","","",7.4257221428571425,"","","","","","","","","","","","","",""]
["Food cost","","","","",61.45750347038803,"Food cost","","","",61.45750347038803,"","","","","","","","","","","","","",""]
["รูปภาพอาหารสำเร็จ","","","Sub Total","",61.45750347038803,"","","Sub Total","",68.88322561324517,"","","","","","","","","","","","","",""]
["","","","Mise+Oil ",0.03,1.843725104111641,"","","Mise+Oil ",0.03,2.066496768397355,"","","","","","","","","","","","","",""]
["","","","Total Cost","",63.301228574499675,"","","Total Cost","",70.94972238164253,"","","","","","","","","","","","","",""]
["","","","Marketing","","% discount","","","Marketing","","% discount","","","","","","","","","","","","","",""]
["","","","",135.69877142550033,"Margin","","","",93.30027761835747,"Margin","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","",""]
["Item No",106,"Incl. Vat",199,"Excl. Vat",185.98130841121494,"Delivery","Incl. Vat",219,"Excl. Vat",204.67289719626166,"","","","","","","","","","","","","",""]
["Category","Korean food","Margin",125.72977836051743,"Margin",0.6318079314598866,"","Margin",83.33128455337457,"Margin",0.5073441981940613,"","","","","","","","","","","","","",""]
["Menu Name","Bibimbap (Gochujang Bulgogi)","Total Cost",73.27022163948257,"Cost %",0.36819206854011344,"","Total Cost",80.91871544662543,"Cost %",0.49265580180593865,"","","","","","","","","","","","","",""]
["Description ","ข้าวยำเกาหลี (โกชูจัง บุลโกกิ)","","Dine-In","","","","Delivery",0.25,"Excl. app Fee",164.25,"","","","","","","","","","","","","",""]
["Code","Ingredient","Baht/Unit","g/unit","Unit","Cost","Code","Ingredient","Baht/Unit","Unit","Cost","","","","","","","","","","","","","",""]
[157,"Pork Belly Sliced",0.205,"",90,18.45,104,"Food Tray 750ml.",2.7083333333333335,1,2.7083333333333335,"","","","","","","","","","","","","",""]
[16,"Onion",0.027142857142857142,"",40,1.0857142857142856,110,"Take away bowl 2 oz ",0.411215,1,0.411215,"","","","","","","","","","","","","",""]
[151,"Cabbage",0.045,"",35,1.575,117,"Choongman Plastic Bag (Regula (S) / XS)",1.3166666666666667,1,1.3166666666666667,"","","","","","","","","","","","","",""]
[154,"DAK GULBI SAUCE",0.28,"",30,8.4,219,"Spoon/Fork ",1.59,1,1.59,"","","","","","","","","","","","","",""]
[30,"Sesame Oil",0.165,"",12,1.98,238,"Food Tray Sealing Film CM Chicken",1.0995071428571428,1,1.0995071428571428,"","","","","","","","","","","","","",""]
[55,"Rice ",0.0275625,"",180,4.96125,264,"Food Tray Seal Film Cutter",0.3,1,0.3,"","","","","","","","","","","","","",""]
[54,"Kimgaru",0.79,"",10,7.9,"","","","","","","","","","","","","","","","","","",""]
[28,"Poki Kimchi Nongyee",0.042,"",70,2.9400000000000004,"","","","","","","","","","","","","","","","","","",""]
[72,"Green Oak",0.13,"",15,1.9500000000000002,"","","","","","","","","","","","","","","","","","",""]
[71,"Red Oak",0.134,"",15,2.0100000000000002,"","","","","","","","","","","","","","","","","","",""]
[29,"Egg",4.46,"",1,4.46,"","","","","","","","","","","","","","","","","","",""]
[228,"Radish salad",0.04117716535433071,"",80,3.294173228346457,"","","","","","","","","","","","","","","","","","",""]
[57,"White Sasame",0.13,"",1,0.13,"","","","","","","","","","","","","","","","","","",""]
[237,"BIBIMBAP",0.2,"",60,12,"Delivery Package cost","","","",7.4257221428571425,"","","","","","","","","","","","","",""]
["Food cost","","","","",71.13613751406075,"Food cost","","","",71.13613751406075,"","","","","","","","","","","","","",""]
["รูปภาพอาหารสำเร็จ","","","Sub Total","",71.13613751406075,"","","Sub Total","",78.56185965691789,"","","","","","","","","","","","","",""]
["","","","Mise+Oil ",0.03,2.1340841254218224,"","","Mise+Oil ",0.03,2.3568557897075366,"","","","","","","","","","","","","",""]
... (more rows)

=== Sheet: Hot Pan KoreanDish ===
["Item No",70,"Incl. Vat",210,"Excl. Vat",196.26168224299064,"Delivery","Incl. Vat",240,"Excl. Vat",224.29906542056074,"","","","","","","","","","","","","",""]
["Category","Korean food","Margin",169.95127660615628,"Margin",0.809291793362649,"","Margin",132.7263342490134,"Margin",0.73736852360563,"","","","","","","","","","","","","",""]
["Menu Name","Soy Sauce Bulgogi ","Total Cost",40.04872339384373,"Cost %",0.1907082066373511,"","Total Cost",47.27366575098659,"Cost %",0.26263147639436996,"","","","","","","","","","","","","",""]
["Description ","A La Cart","","Dine-In","","","","Delivery",0.25,"Excl. app Fee",180,"","","","","","","","","","","","","",""]
["Code","Ingredient","Baht/Unit","g/unit","Unit","Cost","Code","Ingredient","Baht/Unit","Unit","Cost","","","","","","","","","","","","","",""]
[220,"Soy Sauce Bulgogi (Marinated)",0.14839337016574586,"",220,32.64654143646409,117,"Choongman Plastic Bag (Regula (S) / XS)",1.3166666666666667,1,1.3166666666666667,"","","","","","","","","","","","","",""]
[16,"Onion",0.027142857142857142,"",75,2.0357142857142856,104,"Food Tray 750ml.",2.7083333333333335,1,2.7083333333333335,"","","","","","","","","","","","","",""]
[151,"Cabbage",0.045,"",75,3.375,219,"Spoon/Fork ",1.59,1,1.59,"","","","","","","","","","","","","",""]
[30,"Sesame Oil",0.165,"",5,0.8250000000000001,238,"Food Tray Sealing Film CM Chicken",1.0995071428571428,1,1.0995071428571428,"","","","","","","","","","","","","",""]
["","","","","","",264,"Food Tray Seal Film Cutter",0.3,1,0.3,"","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","Delivery Package cost","","","",7.014507142857143,"","","","","","","","","","","","","",""]
["Food cost","","","","",38.88225572217838,"Food cost","","","",38.88225572217838,"","","","","","","","","","","","","",""]
["รูปภาพอาหารสำเร็จ","","","Sub Total","",38.88225572217838,"","","Sub Total","",45.89676286503552,"","","","","","","","","","","","","",""]
["","","","Mise",0.03,1.1664676716653513,"","","Mise",0.03,1.3769028859510655,"","","","","","","","","","","","","",""]
["","","","Total Cost","",40.04872339384373,"","","Total Cost","",47.27366575098659,"","","","","","","","","","","","","",""]
["","","","Marketing","","% discount","","","Marketing","","% discount","","","","","","","","","","","","","",""]
["","","","",169.95127660615628,"Margin","","","",132.7263342490134,"Margin","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","",""]
["Item No",73,"Incl. Vat",250,"Excl. Vat",233.6448598130841,"Delivery","Incl. Vat",280,"Excl. Vat",261.6822429906542,"","","","","","","","","","","","","",""]
["Category","Korean food","Margin",173.8163016061563,"Margin",0.6952652064246252,"","Margin",121.8774068879023,"Margin",0.5803686042281062,"","","","","","","","","","","","","",""]
["Menu Name","Soy Sauce Bulgogi set","Total Cost",76.18369839384373,"Cost %",0.3047347935753749,"","Total Cost",88.1225931120977,"Cost %",0.41963139577189384,"","","","","","","","","","","","","",""]
["Description ","Set","","Dine-In","","","","Delivery",0.25,"Excl. app Fee",210,"","","","","","","","","","","","","",""]
["Code","Ingredient","Baht/Unit","g/unit","Unit","Cost","Code","Ingredient","Baht/Unit","Unit","Cost","","","","","","","","","","","","","",""]
[220,"Soy Sauce Bulgogi (Marinated)",0.14839337016574586,"",220,32.64654143646409,117,"Choongman Plastic Bag (Regula (S) / XS)",1.3166666666666667,1,1.3166666666666667,"","","","","","","","","","","","","",""]
[16,"Onion",0.027142857142857142,"",75,2.0357142857142856,104,"Food Tray 750ml.",2.7083333333333335,1,2.7083333333333335,"","","","","","","","","","","","","",""]
[151,"Cabbage",0.045,"",75,3.375,219,"Spoon/Fork ",1.59,1,1.59,"","","","","","","","","","","","","",""]
[30,"Sesame Oil",0.165,"",5,0.8250000000000001,106,"Take away Bowl 300ml",1.708888888888889,2,3.417777777777778,"","","","","","","","","","","","","",""]
[55,"Rice ",0.0275625,"",200,5.5125,204,"Onion Plastic Packing ",0.74766,1,0.74766,"","","","","","","","","","","","","",""]
[270,"Ssamjang Sauce",0.18,"",20,3.5999999999999996,110,"Take away bowl 2 oz ",0.411215,1,0.411215,"","","","","","","","","","","","","",""]
[71,"Red Oak",0.134,"",50,6.7,238,"Food Tray Sealing Film CM Chicken",1.0995071428571428,1,1.0995071428571428,"","","","","","","","","","","","","",""]
[72,"Green Oak",0.13,"",50,6.5,264,"Food Tray Seal Film Cutter",0.3,1,0.3,"","","","","","","","","","","","","",""]
["","Kimchi Soup","","","",12.77,"","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","Delivery Package cost","","","",11.59115992063492,"","","","","","","","","","","","","",""]
["Food cost","","","","",73.96475572217838,"Food cost","","","",73.96475572217838,"","","","","","","","","","","","","",""]
["รูปภาพอาหารสำเร็จ","","","Sub Total","",73.96475572217838,"","","Sub Total","",85.5559156428133,"","","","","","","","","","","","","",""]
["","","","Mise",0.03,2.2189426716653515,"","","Mise",0.03,2.566677469284399,"","","","","","","","","","","","","",""]
["","","","Total Cost","",76.18369839384373,"","","Total Cost","",88.1225931120977,"","","","","","","","","","","","","",""]
["","","","Marketing","","% discount","","","Marketing","","% discount","","","","","","","","","","","","","",""]
["","","","",173.8163016061563,"Margin","","","",121.8774068879023,"Margin","","","","","","","","","","","","","",""]
